시도명,시군구명,읍면동명,주택유형,건축년도,건축물대장주구조,연면적,위도,경도,등급판정결과,데이터기준일자
광주광역시,동구,서석동,단독,1985,일반목구조,107.565,192817.6675,182896.9282,2등급,2025-07-16
광주광역시,동구,서석동,그외,1966,목구조,39.6,192899.9486,182800.2477,2등급,2025-07-16
광주광역시,동구,서석동,단독,2001,철근콘크리트구조,125.93,192941.014,182802.7462,1등급,2025-07-16
광주광역시,동구,서석동,단독,0,일반목구조,83.63,193307.6728,182925.0307,2등급,2025-07-16
광주광역시,동구,서석동,단독,1959,일반목구조,63.8,193172.1679,182859.4262,2등급,2025-07-16
광주광역시,동구,서석동,단독,1962,일반목구조,66.11,193074.9702,182743.2872,2등급,2025-07-16
광주광역시,동구,소태동,단독,1973,벽돌구조,68.42,193998.5679,180257.4102,1등급,2025-07-16
광주광역시,동구,소태동,단독,1975,벽돌구조,50.56,194057.5645,180304.0277,2등급,2025-07-16
광주광역시,동구,소태동,단독,1991,벽돌구조,155.52,194065.4315,180192.3652,1등급,2025-07-16
광주광역시,동구,소태동,단독,1981,벽돌구조,66.12,194053.8684,180192.9467,2등급,2025-07-16
광주광역시,동구,소태동,단독,1920,일반목구조,74.71,194067.4176,180227.8057,2등급,2025-07-16
광주광역시,동구,소태동,단독,1978,벽돌구조,59.29,194099.2567,180232.2512,1등급,2025-07-16
광주광역시,동구,소태동,단독,1977,벽돌구조,44.61,194149.4849,180302.2167,1등급,2025-07-16
광주광역시,동구,소태동,단독,1985,블록구조,23.97,194175.0245,180218.9287,1등급,2025-07-16
광주광역시,동구,소태동,단독,1983,벽돌구조,66.34,194210.4533,180320.3472,3등급,2025-07-16
광주광역시,동구,소태동,단독,1964,일반목구조,117.35,194177.1117,180325.2657,2등급,2025-07-16
광주광역시,동구,소태동,단독,1979,벽돌구조,43.65,194174.8241,180346.4472,2등급,2025-07-16
광주광역시,동구,소태동,단독,1976,벽돌구조,72.71,193975.2672,180920.0762,1등급,2025-07-16
광주광역시,동구,소태동,단독,1966,블록구조,56.84,193837.9951,181216.8362,2등급,2025-07-16
광주광역시,동구,소태동,단독,1964,블록구조,28.42,193823.9878,181213.9077,2등급,2025-07-16
광주광역시,동구,소태동,단독,1975,벽돌구조,72.02,193859.028,181079.0827,1등급,2025-07-16
광주광역시,동구,소태동,단독,1977,벽돌구조,62.14,193996.2524,180990.9372,1등급,2025-07-16
광주광역시,동구,소태동,단독,1982,벽돌구조,99.32,193894.3615,180826.1017,1등급,2025-07-16
광주광역시,동구,소태동,단독,1977,벽돌구조,63.79,193874.2684,180868.3967,1등급,2025-07-16
광주광역시,동구,소태동,단독,1979,벽돌구조,117.09,193589.4354,180912.9017,2등급,2025-07-16
광주광역시,동구,소태동,단독,1986,벽돌구조,107.01,193574.9416,180892.2267,1등급,2025-07-16
광주광역시,동구,소태동,단독,1964,벽돌구조,54.695,193809.1759,180456.4987,3등급,2025-07-16
광주광역시,동구,소태동,단독,1977,벽돌구조,54.54,194016.2039,181055.4487,3등급,2025-07-16
광주광역시,동구,소태동,단독,1978,벽돌구조,73.38,194004.0154,181043.3907,2등급,2025-07-16
광주광역시,동구,소태동,단독,1968,벽돌구조,37.83,193962.302,181074.3847,2등급,2025-07-16
광주광역시,동구,소태동,단독,1968,벽돌구조,37.9,193949.5855,181052.5177,1등급,2025-07-16
광주광역시,동구,소태동,단독,1975,벽돌구조,69.08,193923.0313,181089.4707,1등급,2025-07-16
광주광역시,동구,소태동,단독,1975,벽돌구조,49.9,193903.7108,181107.8537,1등급,2025-07-16
광주광역시,동구,소태동,단독,1967,블록구조,31.4,193873.8438,181196.9242,3등급,2025-07-16
광주광역시,동구,소태동,단독,1968,블록구조,43.63,193882.35,181176.0172,2등급,2025-07-16
광주광역시,동구,소태동,단독,1969,일반목구조,55.2,193896.3656,181175.3292,2등급,2025-07-16
광주광역시,동구,소태동,단독,1976,벽돌구조,54.53,193921.3573,181174.0602,1등급,2025-07-16
광주광역시,동구,소태동,단독,1971,벽돌구조,50.57,193951.3862,181227.3902,1등급,2025-07-16
광주광역시,동구,소태동,단독,1971,벽돌구조,48.25,193948.6592,181220.0122,1등급,2025-07-16
광주광역시,동구,소태동,단독,1978,벽돌구조,65.78,193896.2134,181201.6067,1등급,2025-07-16
광주광역시,동구,소태동,단독,1967,벽돌구조,37.83,193906.795,181223.2302,1등급,2025-07-16
광주광역시,동구,소태동,단독,1985,벽돌구조,35.88,193888.0565,181219.0082,1등급,2025-07-16
광주광역시,동구,소태동,단독,1968,벽돌구조,37.83,193869.2115,181215.6452,2등급,2025-07-16
광주광역시,동구,소태동,단독,1969,벽돌구조,37.83,193864.6568,181203.2037,1등급,2025-07-16
광주광역시,동구,소태동,단독,1985,블록구조,66.03,193989.5641,181261.4632,2등급,2025-07-16
광주광역시,동구,소태동,단독,1981,벽돌구조,74,194013.9138,181224.3142,1등급,2025-07-16
광주광역시,동구,소태동,단독,1977,벽돌구조,65.77,194169.8823,181296.0712,3등급,2025-07-16
광주광역시,동구,소태동,단독,1978,벽돌구조,81.87,194125.2211,181280.1902,2등급,2025-07-16
광주광역시,동구,소태동,단독,1976,벽돌구조,134.49,194131.0518,181329.3007,1등급,2025-07-16
광주광역시,동구,소태동,단독,1978,벽돌구조,85.61,194205.7477,181346.5517,1등급,2025-07-16
광주광역시,동구,소태동,단독,1979,벽돌구조,84.61,194158.5422,181285.2867,3등급,2025-07-16
광주광역시,동구,소태동,단독,1974,벽돌구조,73.05,194027.066,181205.7342,1등급,2025-07-16
광주광역시,동구,소태동,단독,1983,벽돌구조,72.18,194082.6479,181194.3776,2등급,2025-07-16
광주광역시,동구,소태동,단독,1994,벽돌구조,83.79,194059.6539,181149.3422,1등급,2025-07-16
광주광역시,동구,소태동,단독,0,블록구조,28.42,194064.8749,181164.3442,3등급,2025-07-16
광주광역시,동구,소태동,단독,1994,벽돌구조,84.97,194250.284,181366.5037,1등급,2025-07-16
광주광역시,동구,소태동,단독,1980,벽돌구조,145.93,194248.7255,181337.8457,1등급,2025-07-16
광주광역시,동구,소태동,단독,1980,벽돌구조,82.44,194442.9767,181215.1162,1등급,2025-07-16
광주광역시,동구,소태동,단독,1979,블록구조,71.1,194454.396,181180.5682,1등급,2025-07-16
광주광역시,동구,소태동,단독,1964,일반목구조,17.19,194508.9069,181100.0627,2등급,2025-07-16
광주광역시,동구,소태동,단독,1964,일반목구조,10.24,194480.714,181218.3547,2등급,2025-07-16
광주광역시,동구,소태동,단독,1969,일반목구조,66.05,194537.0765,181241.5112,2등급,2025-07-16
광주광역시,동구,소태동,단독,1998,경량철골구조,94.8,194480.3407,181181.5962,2등급,2025-07-16
광주광역시,동구,소태동,단독,1964,일반목구조,18.84,194557.1577,181214.8156,2등급,2025-07-16
광주광역시,동구,소태동,단독,1997,벽돌구조,149.67,193424.89,180964.4382,1등급,2025-07-16
광주광역시,동구,소태동,단독,1971,벽돌구조,74.58,193454.2221,181013.2632,1등급,2025-07-16
광주광역시,동구,소태동,단독,1981,벽돌구조,121.76,193441.2094,180958.2417,2등급,2025-07-16
광주광역시,동구,소태동,단독,1964,일반목구조,69.63,193448.1476,180946.3557,2등급,2025-07-16
광주광역시,동구,운림동,단독,1921,일반목구조,19.9,195667.8944,181885.7242,1등급,2025-07-16
광주광역시,동구,운림동,단독,1964,일반목구조,19.17,195620.8916,181767.3847,2등급,2025-07-16
광주광역시,동구,운림동,단독,1979,벽돌구조,67,195264.8007,181276.9337,1등급,2025-07-16
광주광역시,동구,운림동,단독,1966,일반목구조,75.37,195221.7283,181319.3812,1등급,2025-07-16
광주광역시,동구,운림동,단독,1984,블록구조,98.06,195269.1742,181300.5613,2등급,2025-07-16
광주광역시,동구,학동,단독,1964,일반목구조,34.19,193122.2525,182168.6372,2등급,2025-07-16
광주광역시,동구,학동,단독,1951,블록구조,22.14,193105.4958,182081.0602,2등급,2025-07-16
광주광역시,동구,학동,단독,1971,벽돌구조,46.94,192627.4568,182332.5482,2등급,2025-07-16
광주광역시,동구,학동,단독,1945,일반목구조,35.04,192681.4305,182213.0202,3등급,2025-07-16
광주광역시,동구,학동,단독,1951,일반목구조,51.23,192549.0319,182427.9097,3등급,2025-07-16
광주광역시,동구,학동,단독,1969,일반목구조,76.03,192556.5613,182497.5247,2등급,2025-07-16
광주광역시,동구,학동,단독,1964,일반목구조,42.64,192546.1321,182494.7552,2등급,2025-07-16
광주광역시,동구,학동,단독,1971,블록구조,33.38,194356.1817,181948.9097,2등급,2025-07-16
광주광역시,동구,학동,단독,1976,벽돌구조,80.98,194034.1591,181361.2671,1등급,2025-07-16
광주광역시,동구,학동,단독,1964,벽돌구조,75.03,193065.6475,182499.1892,2등급,2025-07-16
광주광역시,동구,학동,그외,2008,철근콘크리트구조,384.99,193243.7226,182071.7092,1등급,2025-07-16
광주광역시,동구,학동,단독,1959,벽돌구조,61.15,193242.9025,182058.5322,2등급,2025-07-16
광주광역시,동구,학동,단독,1964,벽돌구조,61.88,193247.8109,182037.7847,2등급,2025-07-16
광주광역시,동구,학동,단독,1969,블록구조,24.79,193184.0886,182115.2227,2등급,2025-07-16
광주광역시,동구,학동,단독,2003,경량철골구조,37.57,193187.7434,182123.6062,1등급,2025-07-16
광주광역시,동구,학동,단독,1964,목구조,55.77,193193.6145,182075.9312,2등급,2025-07-16
광주광역시,동구,학동,그외,2008,철근콘크리트구조,374.1,193232.7001,182071.6417,1등급,2025-07-16
광주광역시,동구,학동,단독,1951,일반목구조,82.96,193155.7376,181993.3167,2등급,2025-07-16
광주광역시,동구,학동,단독,2005,철근콘크리트구조,104.61,193312.9233,181958.1842,2등급,2025-07-16
광주광역시,동구,학동,단독,2005,철근콘크리트구조,104.61,193312.9233,181958.1842,2등급,2025-07-16
광주광역시,동구,학동,단독,1972,일반목구조,45.95,193291.4739,181936.0632,2등급,2025-07-16
광주광역시,동구,학동,단독,1996,일반목구조,35.04,193292.7465,181931.5602,2등급,2025-07-16
광주광역시,동구,학동,단독,1964,블록구조,116.02,193323.5679,181917.4422,2등급,2025-07-16
광주광역시,동구,학동,단독,1964,벽돌구조,60.49,193351.0827,181781.3392,2등급,2025-07-16
광주광역시,동구,학동,단독,1981,벽돌구조,98.37,193402.7555,181628.1602,1등급,2025-07-16
광주광역시,동구,학동,단독,1968,벽돌구조,29.74,193718.9051,181626.3617,2등급,2025-07-16
광주광역시,동구,학동,단독,1970,벽돌구조,46.6,193717.9625,181601.1227,1등급,2025-07-16
광주광역시,동구,학동,단독,1979,벽돌구조,85.17,193826.3749,181666.4277,2등급,2025-07-16
광주광역시,동구,학동,단독,1982,벽돌구조,123.97,193874.9135,181506.2637,1등급,2025-07-16
광주광역시,동구,학동,단독,1978,벽돌구조,126.43,193930.2652,181531.9117,1등급,2025-07-16
광주광역시,동구,학동,그외,1951,시멘트블럭조,91.8,193923.0844,181574.2047,3등급,2025-07-16
광주광역시,동구,학동,단독,1979,벽돌구조,81.9,193957.2554,181480.9122,2등급,2025-07-16
광주광역시,동구,학동,단독,1974,벽돌구조,75.36,193773.927,181455.7867,1등급,2025-07-16
광주광역시,동구,학동,단독,1975,벽돌구조,71.06,193610.2735,181491.8557,1등급,2025-07-16
광주광역시,동구,학동,단독,1995,철근콘크리트구조,502.88,193899.3653,181358.8887,1등급,2025-07-16
광주광역시,동구,학동,단독,1964,일반목구조,118.16,193215.0463,181430.7242,2등급,2025-07-16
광주광역시,동구,선교동,단독,0,일반목구조,29.09,195317.3212,176751.2367,1등급,2025-07-16
광주광역시,동구,용산동,단독,1971,블록구조,78.33,193550.3959,179946.3202,2등급,2025-07-16
광주광역시,동구,용산동,단독,1978,벽돌구조,75.245,193650.0085,180214.5502,1등급,2025-07-16
광주광역시,동구,용산동,단독,0,일반목구조,87.43,193628.2541,180081.9032,2등급,2025-07-16
광주광역시,동구,용산동,단독,1976,벽돌구조,52.55,193675.3286,180110.5382,1등급,2025-07-16
광주광역시,동구,용산동,단독,1977,벽돌구조,97.85,193802.2706,180228.8692,2등급,2025-07-16
광주광역시,동구,용산동,단독,1985,블록구조,47.24,193489.8519,180651.9947,1등급,2025-07-16
